group clipper-zone
131950000 130847440
131050000 130847440
130802235 130798157
130592191 130657809
130451843 130447765
130402560 130200000
130402560 129000000
130451843 128752235
130592191 128542191
130802235 128401843
131050000 128352560
131950000 128352560

poly 1
20
138747765 126901843
138957809 127042191
139098157 127252235
139147440 127500000
139147440 128500000
139098157 128747765
138957809 128957809
138747765 129098157
138500000 129147440
137500000 129147440
137252235 129098157
137042191 128957809
136901843 128747765
136852560 128500000
136852560 127500000
136901843 127252235
137042191 127042191
137252235 126901843
137500000 126852560
138500000 126852560

poly 1
20
138747765 124901843
138957809 125042191
139098157 125252235
139147440 125500000
139147440 126500000
139098157 126747765
138957809 126957809
138747765 127098157
138500000 127147440
137500000 127147440
137252235 127098157
137042191 126957809
136901843 126747765
136852560 126500000
136852560 125500000
136901843 125252235
137042191 125042191
137252235 124901843
137500000 124852560
138500000 124852560

poly 1
20
138747765 120901843
138957809 121042191
139098157 121252235
139147440 121500000
139147440 122500000
139098157 122747765
138957809 122957809
138747765 123098157
138500000 123147440
137500000 123147440
137252235 123098157
137042191 122957809
136901843 122747765
136852560 122500000
136852560 121500000
136901843 121252235
137042191 121042191
137252235 120901843
137500000 120852560
138500000 120852560

poly 1
20
138747765 118901843
138957809 119042191
139098157 119252235
139147440 119500000
139147440 120500000
139098157 120747765
138957809 120957809
138747765 121098157
138500000 121147440
137500000 121147440
137252235 121098157
137042191 120957809
136901843 120747765
136852560 120500000
136852560 119500000
136901843 119252235
137042191 119042191
137252235 118901843
137500000 118852560
138500000 118852560

poly 1
20
138747765 116901843
138957809 117042191
139098157 117252235
139147440 117500000
139147440 118500000
139098157 118747765
138957809 118957809
138747765 119098157
138500000 119147440
137500000 119147440
137252235 119098157
137042191 118957809
136901843 118747765
136852560 118500000
136852560 117500000
136901843 117252235
137042191 117042191
137252235 116901843
137500000 116852560
138500000 116852560

poly 1
20
138747765 114901843
138957809 115042191
139098157 115252235
139147440 115500000
139147440 116500000
139098157 116747765
138957809 116957809
138747765 117098157
138500000 117147440
137500000 117147440
137252235 117098157
137042191 116957809
136901843 116747765
136852560 116500000
136852560 115500000
136901843 115252235
137042191 115042191
137252235 114901843
137500000 114852560
138500000 114852560

poly 1
20
150947765 124901843
151157809 125042191
151298157 125252235
151347440 125500000
151347440 126500000
151298157 126747765
151157809 126957809
150947765 127098157
150700000 127147440
149700000 127147440
149452235 127098157
149242191 126957809
149101843 126747765
149052560 126500000
149052560 125500000
149101843 125252235
149242191 125042191
149452235 124901843
149700000 124852560
150700000 124852560

poly 1
20
150947765 122901843
151157809 123042191
151298157 123252235
151347440 123500000
151347440 124500000
151298157 124747765
151157809 124957809
150947765 125098157
150700000 125147440
149700000 125147440
149452235 125098157
149242191 124957809
149101843 124747765
149052560 124500000
149052560 123500000
149101843 123252235
149242191 123042191
149452235 122901843
149700000 122852560
150700000 122852560

poly 1
20
150947765 120901843
151157809 121042191
151298157 121252235
151347440 121500000
151347440 122500000
151298157 122747765
151157809 122957809
150947765 123098157
150700000 123147440
149700000 123147440
149452235 123098157
149242191 122957809
149101843 122747765
149052560 122500000
149052560 121500000
149101843 121252235
149242191 121042191
149452235 120901843
149700000 120852560
150700000 120852560

poly 1
20
150947765 118901843
151157809 119042191
151298157 119252235
151347440 119500000
151347440 120500000
151298157 120747765
151157809 120957809
150947765 121098157
150700000 121147440
149700000 121147440
149452235 121098157
149242191 120957809
149101843 120747765
149052560 120500000
149052560 119500000
149101843 119252235
149242191 119042191
149452235 118901843
149700000 118852560
150700000 118852560

poly 1
20
150947765 116901843
151157809 117042191
151298157 117252235
151347440 117500000
151347440 118500000
151298157 118747765
151157809 118957809
150947765 119098157
150700000 119147440
149700000 119147440
149452235 119098157
149242191 118957809
149101843 118747765
149052560 118500000
149052560 117500000
149101843 117252235
149242191 117042191
149452235 116901843
149700000 116852560
150700000 116852560

poly 1
20
150947765 114901843
151157809 115042191
151298157 115252235
151347440 115500000
151347440 116500000
151298157 116747765
151157809 116957809
150947765 117098157
150700000 117147440
149700000 117147440
149452235 117098157
149242191 116957809
149101843 116747765
149052560 116500000
149052560 115500000
149101843 115252235
149242191 115042191
149452235 114901843
149700000 114852560
150700000 114852560

poly 1
20
158797765 127051843
159007809 127192191
159148157 127402235
159197440 127650000
159197440 129650000
159148157 129897765
159007809 130107809
158797765 130248157
158550000 130297440
157050000 130297440
156802235 130248157
156592191 130107809
156451843 129897765
156402560 129650000
156402560 127650000
156451843 127402235
156592191 127192191
156802235 127051843
157050000 127002560
158550000 127002560

poly 1
20
156497765 127051843
156707809 127192191
156848157 127402235
156897440 127650000
156897440 129650000
156848157 129897765
156707809 130107809
156497765 130248157
156250000 130297440
154750000 130297440
154502235 130248157
154292191 130107809
154151843 129897765
154102560 129650000
154102560 127650000
154151843 127402235
154292191 127192191
154502235 127051843
154750000 127002560
156250000 127002560

poly 1
20
157647765 120751843
157857809 120892191
157998157 121102235
158047440 121350000
158047440 123350000
157998157 123597765
157857809 123807809
157647765 123948157
157400000 123997440
153600000 123997440
153352235 123948157
153142191 123807809
153001843 123597765
152952560 123350000
152952560 121350000
153001843 121102235
153142191 120892191
153352235 120751843
153600000 120702560
157400000 120702560

poly 1
18
128358000 127715000
128792346 127628603
129160566 127382566
129406603 127014346
129493000 126580000
129406603 126145654
129160566 125777434
128792346 125531397
128358000 125445000
122500000 125445000
122065654 125531397
121697434 125777434
121451397 126145654
121365000 126580000
121451397 127014346
121697434 127382566
122065654 127628603
122500000 127715000

poly 1
18
128483434 128310566
128851655 128556603
129286000 128643000
129720345 128556603
130088566 128310566
130334603 127942345
130421000 127508000
130334603 127073655
130088566 126705434
129160566 125777434
128792345 125531397
128358000 125445000
127923655 125531397
127555434 125777434
127309397 126145655
127223000 126580000
127309397 127014345
127555434 127382566

poly 1
18
128151000 130048000
128237397 130482346
128483434 130850566
128851654 131096603
129286000 131183000
129720346 131096603
130088566 130850566
130334603 130482346
130421000 130048000
130421000 127508000
130334603 127073654
130088566 126705434
129720346 126459397
129286000 126373000
128851654 126459397
128483434 126705434
128237397 127073654
128151000 127508000

poly 1
18
161000000 115710000
161271705 115655954
161502046 115502046
161655954 115271705
161710000 115000000
161655954 114728295
161502046 114497954
161271705 114344046
161000000 114290000
156000000 114290000
155728295 114344046
155497954 114497954
155344046 114728295
155290000 115000000
155344046 115271705
155497954 115502046
155728295 115655954
156000000 115710000

poly 1
18
161710000 115000000
161655954 114728295
161502046 114497954
161271705 114344046
161000000 114290000
160728295 114344046
160497954 114497954
160344046 114728295
160290000 115000000
160290000 134000000
160344046 134271705
160497954 134502046
160728295 134655954
161000000 134710000
161271705 134655954
161502046 134502046
161655954 134271705
161710000 134000000

poly 1
18
161000000 134710000
161271705 134655954
161502046 134502046
161655954 134271705
161710000 134000000
161655954 133728295
161502046 133497954
161271705 133344046
161000000 133290000
156000000 133290000
155728295 133344046
155497954 133497954
155344046 133728295
155290000 134000000
155344046 134271705
155497954 134502046
155728295 134655954
156000000 134710000

poly 1
18
156000000 134735000
156281272 134679051
156519723 134519723
156679051 134281272
156735000 134000000
156679051 133718728
156519723 133480277
156281272 133320949
156000000 133265000
126000000 133265000
125718728 133320949
125480277 133480277
125320949 133718728
125265000 134000000
125320949 134281272
125480277 134519723
125718728 134679051
126000000 134735000

poly 1
18
156000000 115735000
156281272 115679051
156519723 115519723
156679051 115281272
156735000 115000000
156679051 114718728
156519723 114480277
156281272 114320949
156000000 114265000
126000000 114265000
125718728 114320949
125480277 114480277
125320949 114718728
125265000 115000000
125320949 115281272
125480277 115519723
125718728 115679051
126000000 115735000

poly 1
18
126735000 115000000
126679051 114718728
126519723 114480277
126281272 114320949
126000000 114265000
125718728 114320949
125480277 114480277
125320949 114718728
125265000 115000000
125265000 119000000
125320949 119281272
125480277 119519723
125718728 119679051
126000000 119735000
126281272 119679051
126519723 119519723
126679051 119281272
126735000 119000000

poly 1
18
126000000 119735000
126281272 119679051
126519723 119519723
126679051 119281272
126735000 119000000
126679051 118718728
126519723 118480277
126281272 118320949
126000000 118265000
124500000 118265000
124218728 118320949
123980277 118480277
123820949 118718728
123765000 119000000
123820949 119281272
123980277 119519723
124218728 119679051
124500000 119735000

poly 1
18
125265000 134000000
125320949 134281272
125480277 134519723
125718728 134679051
126000000 134735000
126281272 134679051
126519723 134519723
126679051 134281272
126735000 134000000
126735000 129000000
126679051 128718728
126519723 128480277
126281272 128320949
126000000 128265000
125718728 128320949
125480277 128480277
125320949 128718728
125265000 129000000

poly 1
18
126000000 129735000
126281272 129679051
126519723 129519723
126679051 129281272
126735000 129000000
126679051 128718728
126519723 128480277
126281272 128320949
126000000 128265000
124500000 128265000
124218728 128320949
123980277 128480277
123820949 128718728
123765000 129000000
123820949 129281272
123980277 129519723
124218728 129679051
124500000 129735000

poly 1
18
124500000 129735000
124781272 129679051
125019723 129519723
125179051 129281272
125235000 129000000
125179051 128718728
125019723 128480277
124781272 128320949
124500000 128265000
120500000 128265000
120218728 128320949
119980277 128480277
119820949 128718728
119765000 129000000
119820949 129281272
119980277 129519723
120218728 129679051
120500000 129735000

poly 1
18
119765000 129000000
119820949 129281272
119980277 129519723
120218728 129679051
120500000 129735000
120781272 129679051
121019723 129519723
121179051 129281272
121235000 129000000
121235000 119000000
121179051 118718728
121019723 118480277
120781272 118320949
120500000 118265000
120218728 118320949
119980277 118480277
119820949 118718728
119765000 119000000

poly 1
18
124500000 119735000
124781272 119679051
125019723 119519723
125179051 119281272
125235000 119000000
125179051 118718728
125019723 118480277
124781272 118320949
124500000 118265000
120500000 118265000
120218728 118320949
119980277 118480277
119820949 118718728
119765000 119000000
119820949 119281272
119980277 119519723
120218728 119679051
120500000 119735000

poly 1
7
129106395 119380000
128133468 118407073
127866613 118505736
127640092 119115461
127664144 119765460
127866613 120254264
128133468 120352927

poly 1
7
129286000 119559605
128313073 120532532
128411736 120799387
129021461 121025908
129671460 121001856
130160264 120799387
130258927 120532532

poly 1
7
129465605 119380000
130438532 120352927
130705387 120254264
130931908 119644539
130907856 118994540
130705387 118505736
130438532 118407073

poly 1
7
129286000 119200395
130258927 118227468
130160264 117960613
129550539 117734092
128900540 117758144
128411736 117960613
128313073 118227468

poly 1
7
129106395 116840000
128133468 115867073
127866613 115965736
127640092 116575461
127664144 117225460
127866613 117714264
128133468 117812927

poly 1
7
129286000 117019605
128313073 117992532
128411736 118259387
129021461 118485908
129671460 118461856
130160264 118259387
130258927 117992532

poly 1
7
129465605 116840000
130438532 117812927
130705387 117714264
130931908 117104539
130907856 116454540
130705387 115965736
130438532 115867073

poly 1
7
129286000 116660395
130258927 115687468
130160264 115420613
129550539 115194092
128900540 115218144
128411736 115420613
128313073 115687468

poly 1
10
154635000 131285750
154476250 131127000
153377000 131127000
153377000 132101250
153535750 132260000
154126309 132260000
154359698 132163327
154538327 131984699
154635000 131751310
154635000 131498691

poly 1
10
151865000 130714250
152023750 130873000
153123000 130873000
153123000 129898750
152964250 129740000
152373691 129740000
152140302 129836673
151961673 130015301
151865000 130248690
151865000 130501309

poly 1
10
151865000 131285750
152023750 131127000
153123000 131127000
153123000 132101250
152964250 132260000
152373691 132260000
152140302 132163327
151961673 131984699
151865000 131751310
151865000 131498691

poly 1
10
154635000 130714250
154476250 130873000
153377000 130873000
153377000 129898750
153535750 129740000
154126309 129740000
154359698 129836673
154538327 130015301
154635000 130248690
154635000 130501309

poly 1
10
156865000 119714250
157023750 119873000
158123000 119873000
158123000 118898750
157964250 118740000
157373691 118740000
157140302 118836673
156961673 119015301
156865000 119248690
156865000 119501309

poly 1
10
159635000 120285750
159476250 120127000
158377000 120127000
158377000 121101250
158535750 121260000
159126309 121260000
159359698 121163327
159538327 120984699
159635000 120751310
159635000 120498691

poly 1
10
159635000 119714250
159476250 119873000
158377000 119873000
158377000 118898750
158535750 118740000
159126309 118740000
159359698 118836673
159538327 119015301
159635000 119248690
159635000 119501309

poly 1
10
156865000 120285750
157023750 120127000
158123000 120127000
158123000 121101250
157964250 121260000
157373691 121260000
157140302 121163327
156961673 120984699
156865000 120751310
156865000 120498691

poly 1
10
136865000 123714250
137023750 123873000
137873000 123873000
137873000 123023750
137714250 122865000
137373691 122865000
137140302 122961673
136961673 123140301
136865000 123373690
136865000 123626309

poly 1
10
139135000 124285750
138976250 124127000
138127000 124127000
138127000 124976250
138285750 125135000
138626309 125135000
138859698 125038327
139038327 124859699
139135000 124626310
139135000 124373691

poly 1
10
139135000 123714250
138976250 123873000
138127000 123873000
138127000 123023750
138285750 122865000
138626309 122865000
138859698 122961673
139038327 123140301
139135000 123373690
139135000 123626309

poly 1
10
136865000 124285750
137023750 124127000
137873000 124127000
137873000 124976250
137714250 125135000
137373691 125135000
137140302 125038327
136961673 124859699
136865000 124626310
136865000 124373691

poly 1
10
149065000 127714250
149223750 127873000
150073000 127873000
150073000 127023750
149914250 126865000
149573691 126865000
149340302 126961673
149161673 127140301
149065000 127373690
149065000 127626309

poly 1
10
151335000 128285750
151176250 128127000
150327000 128127000
150327000 128976250
150485750 129135000
150826309 129135000
151059698 129038327
151238327 128859699
151335000 128626310
151335000 128373691

poly 1
10
151335000 127714250
151176250 127873000
150327000 127873000
150327000 127023750
150485750 126865000
150826309 126865000
151059698 126961673
151238327 127140301
151335000 127373690
151335000 127626309

poly 1
10
149065000 128285750
149223750 128127000
150073000 128127000
150073000 128976250
149914250 129135000
149573691 129135000
149340302 129038327
149161673 128859699
149065000 128626310
149065000 128373691

poly 1
10
152914250 130285000
153073000 130126250
153073000 128777000
151973750 128777000
151815000 128935750
151815000 129776309
151911673 130009698
152090301 130188327
152323690 130285000
152576309 130285000

poly 1
10
153485750 127015000
153327000 127173750
153327000 128523000
154426250 128523000
154585000 128364250
154585000 127523691
154488327 127290302
154309699 127111673
154076310 127015000
153823691 127015000

poly 1
10
152914250 127015000
153073000 127173750
153073000 128523000
151973750 128523000
151815000 128364250
151815000 127523691
151911673 127290302
152090301 127111673
152323690 127015000
152576309 127015000

poly 1
10
153485750 130285000
153327000 130126250
153327000 128777000
154426250 128777000
154585000 128935750
154585000 129776309
154488327 130009698
154309699 130188327
154076310 130285000
153823691 130285000


shape 5 feature-holes-postsimplify polyset 17
poly 2
36
161502046 114497954
161655954 114728295
161710000 115000000
161710000 134000000
161655954 134271705
161502046 134502046
161271705 134655954
161000000 134710000
156125682 134710000
156000000 134735000
126000000 134735000
125718728 134679051
125480277 134519723
125320949 134281272
125265000 134000000
125265000 129735000
120500000 129735000
120218728 129679051
119980277 129519723
119820949 129281272
119765000 129000000
119765000 119000000
119820949 118718728
119980277 118480277
120218728 118320949
120500000 118265000
125265000 118265000
125265000 115000000
125320949 114718728
125480277 114480277
125718728 114320949
126000000 114265000
156000000 114265000
156125682 114290000
161000000 114290000
161271705 114344046
179
121235000 128265000
126000000 128265000
126281272 128320949
126519723 128480277
126679051 128718728
126735000 129000000
126735000 133265000
156000000 133265000
156125682 133290000
160290000 133290000
160290000 115710000
156125682 115710000
156000000 115735000
151347440 115735000
151347440 116500000
151298157 116747765
151157809 116957809
151094666 117000000
151157809 117042191
151298157 117252235
151347440 117500000
151347440 118500000
151298157 118747765
151157809 118957809
151094666 119000000
151157809 119042191
151298157 119252235
151347440 119500000
151347440 120500000
151298157 120747765
151157809 120957809
151094666 121000000
151157809 121042191
151298157 121252235
151347440 121500000
151347440 122500000
151298157 122747765
151157809 122957809
151094666 123000000
151157809 123042191
151298157 123252235
151347440 123500000
151347440 124500000
151298157 124747765
151157809 124957809
151094666 125000000
151157809 125042191
151298157 125252235
151347440 125500000
151347440 126500000
151298157 126747765
151157809 126957809
151096680 126998655
151238327 127140301
151335000 127373690
151335000 127714250
151176250 127873000
150327000 127873000
150327000 127147440
150073000 127147440
150073000 127873000
149223750 127873000
149065000 127714250
149065000 127373690
149161673 127140301
149303320 126998655
149242191 126957809
149101843 126747765
149052560 126500000
149052560 125500000
149101843 125252235
149242191 125042191
149305334 125000000
149242191 124957809
149101843 124747765
149052560 124500000
149052560 123500000
149101843 123252235
149242191 123042191
149305334 123000000
149242191 122957809
149101843 122747765
149052560 122500000
149052560 121500000
149101843 121252235
149242191 121042191
149305334 121000000
149242191 120957809
149101843 120747765
149052560 120500000
149052560 119500000
149101843 119252235
149242191 119042191
149305334 119000000
149242191 118957809
149101843 118747765
149052560 118500000
149052560 117500000
149101843 117252235
149242191 117042191
149305334 117000000
149242191 116957809
149101843 116747765
149052560 116500000
149052560 115735000
139147440 115735000
139147440 116500000
139098157 116747765
138957809 116957809
138894666 117000000
138957809 117042191
139098157 117252235
139147440 117500000
139147440 118500000
139098157 118747765
138957809 118957809
138894666 119000000
138957809 119042191
139098157 119252235
139147440 119500000
139147440 120500000
139098157 120747765
138957809 120957809
138894666 121000000
138957809 121042191
139098157 121252235
139147440 121500000
139147440 122500000
139098157 122747765
138957809 122957809
138896680 122998655
139038327 123140301
139135000 123373690
139135000 123714250
138976250 123873000
138127000 123873000
138127000 123147440
137873000 123147440
137873000 123873000
137023750 123873000
136865000 123714250
136865000 123373690
136961673 123140301
137103320 122998655
137042191 122957809
136901843 122747765
136852560 122500000
136852560 121500000
136901843 121252235
137042191 121042191
137105334 121000000
137042191 120957809
136901843 120747765
136852560 120500000
136852560 119500000
136901843 119252235
137042191 119042191
137105334 119000000
137042191 118957809
136901843 118747765
136852560 118500000
136852560 117500000
136901843 117252235
137042191 117042191
137105334 117000000
137042191 116957809
136901843 116747765
136852560 116500000
136852560 115735000
130211395 115735000
129286000 116660395
128360605 115735000
126735000 115735000
126735000 119000000
126679051 119281272
126519723 119519723
126281272 119679051
126000000 119735000
121235000 119735000

poly 1
47
156497765 127051843
156650000 127153564
156802235 127051843
157050000 127002560
158550000 127002560
158797765 127051843
159007809 127192191
159148157 127402235
159197440 127650000
159197440 129650000
159148157 129897765
159007809 130107809
158797765 130248157
158550000 130297440
157132013 130297440
157147440 130375000
157147440 131625000
157098157 131872765
156957809 132082809
156747765 132223157
156500000 132272440
155000000 132272440
154752235 132223157
154542191 132082809
154501346 132021680
154359698 132163327
154126309 132260000
153535750 132260000
153377000 132101250
153377000 131127000
154352560 131127000
154352560 130873000
153377000 130873000
153377000 130176250
153327000 130126250
153327000 128777000
154102560 128777000
154102560 128523000
153327000 128523000
153327000 127173750
153485750 127015000
154076310 127015000
154309699 127111673
154350953 127152927
154502235 127051843
154750000 127002560
156250000 127002560

poly 1
9
153123000 132101250
152964250 132260000
152373691 132260000
152140302 132163327
151961673 131984699
151865000 131751310
151865000 131285750
152023750 131127000
153123000 131127000

poly 3
128
130258927 120532532
130160264 120799387
130104319 120822560
131135000 120822560
131382765 120871843
131592809 121012191
131635000 121075334
131677191 121012191
131887235 120871843
132135000 120822560
133335000 120822560
133582765 120871843
133792809 121012191
133933157 121222235
133982440 121470000
133982440 122248570
134112235 122161843
134360000 122112560
135260000 122112560
135507765 122161843
135717809 122302191
135858157 122512235
135907440 122760000
135907440 123960000
135858157 124207765
135717809 124417809
135654666 124460000
135717809 124502191
135858157 124712235
135907440 124960000
135907440 126160000
135858157 126407765
135717809 126617809
135507765 126758157
135260000 126807440
134360000 126807440
134112235 126758157
133902191 126617809
133790845 126451170
133759070 126457490
132484850 126457490
132548157 126552235
132597440 126800000
132597440 128000000
132548157 128247765
132407809 128457809
132344666 128500000
132407809 128542191
132548157 128752235
132597440 129000000
132597440 130200000
132548157 130447765
132407809 130657809
132197765 130798157
131950000 130847440
131050000 130847440
130802235 130798157
130757322 130768147
130671278 130975363
130210943 131434894
129609795 131683284
128959352 131682716
128358637 131433278
127899106 130972943
127650716 130371795
127651284 129721352
127900722 129120637
128151000 128870796
128151000 128685278
127899106 128432943
127650716 127831795
127650818 127715000
122500000 127715000
122065654 127628603
121697434 127382566
121451397 127014346
121365000 126580000
121451397 126145654
121697434 125777434
122065654 125531397
122500000 125445000
128358000 125445000
128792346 125531397
129160566 125777434
129256105 125872973
129612648 125873284
130213363 126122722
130528140 126438050
130592191 126342191
130802235 126201843
131050000 126152560
131423360 126152560
131360053 126057815
131310770 125810050
131310770 125173930
131214599 125317859
131004555 125458207
130756790 125507490
128955930 125507490
128708165 125458207
128498121 125317859
128357773 125107815
128308490 124860050
128308490 124059950
128357773 123812185
128498121 123602141
128708165 123461793
128955930 123412510
130756790 123412510
131004555 123461793
131214599 123602141
131310770 123746070
131310770 123109950
131337170 122977226
131135000 123017440
129935000 123017440
129687235 122968157
129477191 122827809
129336843 122617765
129287560 122370000
129287560 121470000
129336843 121222235
129477191 121012191
129482176 121008860
129021461 121025908
128411736 120799387
128313073 120532532
129286000 119559605
7
130421000 128685204
130421000 128870722
130427066 128876799
130451843 128752235
130592191 128542191
130655334 128500000
130626097 128480465
5
131404230 124696070
131500401 124552141
131638299 124460000
131500401 124367859
131404230 124223930

poly 1
12
153073000 129848750
153123000 129898750
153123000 130873000
152023750 130873000
151865000 130714250
151865000 130248690
151948669 130046695
151911673 130009698
151815000 129776309
151815000 128935750
151973750 128777000
153073000 128777000

poly 1
68
137873000 124852560
138127000 124852560
138127000 124127000
138976250 124127000
139135000 124285750
139135000 124626310
139038327 124859699
138896680 125001345
138957809 125042191
139098157 125252235
139147440 125500000
139147440 126500000
139098157 126747765
138957809 126957809
138894666 127000000
138957809 127042191
139098157 127252235
139147440 127500000
139147440 128500000
139098157 128747765
138957809 128957809
138747765 129098157
138500000 129147440
137500000 129147440
137252235 129098157
137062585 128971436
136947765 129048157
136700000 129097440
135500000 129097440
135252235 129048157
135042191 128907809
135000000 128844666
134957809 128907809
134747765 129048157
134500000 129097440
133300000 129097440
133052235 129048157
132842191 128907809
132701843 128697765
132652560 128450000
132652560 127550000
132701843 127302235
132842191 127092191
133052235 126951843
133300000 126902560
134500000 126902560
134747765 126951843
134957809 127092191
135000000 127155334
135042191 127092191
135252235 126951843
135500000 126902560
136700000 126902560
136947765 126951843
137062585 127028564
137105334 127000000
137042191 126957809
136901843 126747765
136852560 126500000
136852560 125500000
136901843 125252235
137042191 125042191
137103320 125001345
136961673 124859699
136865000 124626310
136865000 124285750
137023750 124127000
137873000 124127000

poly 1
9
150073000 128976250
149914250 129135000
149573691 129135000
149340302 129038327
149161673 128859699
149065000 128626310
149065000 128285750
149223750 128127000
150073000 128127000

poly 1
9
151335000 128285750
151335000 128626310
151238327 128859699
151059698 129038327
150826309 129135000
150485750 129135000
150327000 128976250
150327000 128127000
151176250 128127000

poly 1
9
153073000 127173750
153073000 128523000
151973750 128523000
151815000 128364250
151815000 127523691
151911673 127290302
152090301 127111673
152323690 127015000
152914250 127015000

poly 1
37
156747765 118776843
156957809 118917191
156998654 118978320
157140302 118836673
157373691 118740000
157964250 118740000
158123000 118898750
158123000 119873000
157147440 119873000
157147440 120127000
158123000 120127000
158123000 121101250
158018706 121205544
158047440 121350000
158047440 123350000
157998157 123597765
